row_id,img1,img2,dataset,attack_type
9,/content/face_module/dataset_extractedfaces/lfw_pairs/Colin Powell_75.jpg,/content/face_module/dataset_extractedfaces/lfw_pairs/Colin Powell_76.jpg,lfw_pairs,dodging_attack
15,/content/face_module/dataset_extractedfaces/lfw_pairs/George W Bush_518.jpg,/content/face_module/dataset_extractedfaces/lfw_pairs/George W Bush_519.jpg,lfw_pairs,dodging_attack
16,/content/face_module/dataset_extractedfaces/lfw_pairs/Colin Powell_24.jpg,/content/face_module/dataset_extractedfaces/lfw_pairs/Colin Powell_25.jpg,lfw_pairs,dodging_attack
23,/content/face_module/dataset_extractedfaces/lfw_pairs/Tom Daschle_5.jpg,/content/face_module/dataset_extractedfaces/lfw_pairs/Tom Daschle_6.jpg,lfw_pairs,dodging_attack
18,/content/face_module/dataset_extractedfaces/celeba_pairs/092809.jpg,/content/face_module/dataset_extractedfaces/celeba_pairs/108708.jpg,celeba_pairs,dodging_attack
27,/content/face_module/dataset_extractedfaces/celeba_pairs/023869.jpg,/content/face_module/dataset_extractedfaces/celeba_pairs/024923.jpg,celeba_pairs,dodging_attack
28,/content/face_module/dataset_extractedfaces/celeba_pairs/130980.jpg,/content/face_module/dataset_extractedfaces/celeba_pairs/147767.jpg,celeba_pairs,dodging_attack
30,/content/face_module/dataset_extractedfaces/celeba_pairs/042909.jpg,/content/face_module/dataset_extractedfaces/celeba_pairs/048579.jpg,celeba_pairs,dodging_attack
33,/content/face_module/dataset_extractedfaces/celeba_pairs/169016.jpg,/content/face_module/dataset_extractedfaces/celeba_pairs/171037.jpg,celeba_pairs,dodging_attack
1,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000007_0113_01.jpg,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000007_0122_01.jpg,vggface2_pairs,dodging_attack
4,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000008_0256_01.jpg,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000008_0348_01.jpg,vggface2_pairs,dodging_attack
7,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000010_0058_01.jpg,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000010_0081_01.jpg,vggface2_pairs,dodging_attack
10,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000005_0022_01.jpg,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000005_0076_01.jpg,vggface2_pairs,dodging_attack
11,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000007_0176_01.jpg,/content/face_module/dataset_extractedfaces/vggface2_pairs/n000007_0335_03.jpg,vggface2_pairs,dodging_attack
